Size	Network	Method	Binarization	Rep	Source_File	Gene	Position	Rule	Score	MSE	Correct	TP	FP	FN	TN	Precision	Recall	F1_score	Accuracy	DynamicAccuracy	N_Predictions	N_Errors	N_Regulators
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	34	G5 & (G1 | G10)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	35	G2 & G8	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	36	G2 & G5	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	37	G5 & (G10 | ~G4)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	38	G1 & G2	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	39	G2 & (G10 | G8)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	40	G5 & G8	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	41	G5 & G7 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	42	G5 & ~G10	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	43	G10 & G2	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	44	G2 & G5 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	45	G10 & G2 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	46	G10 & G2 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	47	G10 & G5 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	48	G10 & ~G1	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	49	G8 & (~G10 | ~G4)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	50	G2 & (G4 | G5)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	51	G5 & G6 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	52	G3 & G5	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	53	G2 & G4 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	54	G5 & ~G1 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	55	G2 & G3 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	56	G1 & G2 & ~G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	57	G1 & G2 & G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	58	G10 & G2 & G4	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	59	G1 & G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	60	G5 & G6 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	61	G4 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	62	G5 & ~G4	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	63	G2 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	64	G4 & G5 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	65	G5 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	66	G3 & G5 & ~G2	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	67	G10 & G3 & ~G4	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	68	G1 & G5 & G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	69	G8 & ~G3	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	70	G1 & G2 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	71	G10 & G2 & ~G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	72	G2 & G4 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	73	G3 & G4 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	74	G4 & ~G10	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	75	G7 & ~G3	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	76	G1 & G10 & G2	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	77	G2 & G7 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	78	G4 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	79	G1 & G10 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	80	G5 & ~G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	81	G10 & G4 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	82	G2 & G6 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	83	G10 & G6 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	84	G1 & G6 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	85	G1 & G3 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	86	G4 & G8 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	87	G3 & G4 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	88	G2 & G4 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	89	G10 & G3 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	90	G4 & (G5 | G9)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	91	G7 & ~G6 & ~G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	92	G1 & ~G3 & ~G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	93	G8 & ~G4	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	94	G5 & G6 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	95	G3 & G5 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	96	G1 & G10 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	97	G4 & G5 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	98	G5 & (G4 | G9)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	99	G5 & ~G1	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	100	G5 & G8 & ~G2	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	101	G5 & (~G1 | ~G8)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	102	G10 & G2 & G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	103	G1 & G2 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	104	G5 & ~G2	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	105	G4 & G5 & ~G1	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	106	~G1 & ~G2 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	107	G5 & (G3 | G8)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	108	G10 & G4 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	109	G2 & G5 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	110	~G1 & ~G6 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	111	G10 & G7 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	112	G3 & G7 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	113	G6 & G7 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	114	G5 & (~G10 | ~G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	115	G10 & G3 & G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	116	G10 & G5 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	117	G4 & G7 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	118	G1 & (G2 | G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	119	G4 & G6 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	120	G8 & (G2 | G5)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	121	G5 & (G1 | G3)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	122	G1 & G2 & ~G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	123	~G6 & ~G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	124	G1 & G3 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	125	G2 & (G8 | G9)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	126	G5 & G8 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	127	G5 & G7 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	128	G3 & G5 & G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	129	G4 & G7 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	130	G4 & G5 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	131	G10 & ~G1 & ~G4	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	132	G4 & ~G10 & ~G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	133	G2 & ~G3	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	134	G5 & (G2 | G3)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	135	G5 & ~G10 & ~G2	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	136	G5 & (G8 | G9)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	137	G5 & (G1 | G6)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	138	G1 & (G5 | G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	139	~G3 & ~G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	140	G2 & ~G1 & ~G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	141	~G1 & ~G6	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	142	G3 & G5 & G7	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	143	G7 & (G1 | G4)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	144	G10 & ~G4	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	145	G4 & (G2 | G5)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	146	G3 & G5 & ~G4	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	147	G4 & ~G3	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	148	G8 & ~G1	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	149	G5 & (G4 | G8)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	150	G1 & G5 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	151	G8 & (G5 | G9)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	152	G8 & (G7 | G9)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	153	G1 & (G5 | ~G3)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	154	G2 & ~G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	155	G5 & (G10 | G2)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	156	G5 & (G3 | G6)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	157	G7 & ~G1 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	158	G4 & (G2 | G7)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	159	G2 & G3 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	160	G10 & G8 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	161	G3 & G6 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	162	G10 & G7 & ~G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	163	G1 & G5 & ~G2	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	164	G1 & G2 & ~G5	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_3_5times	WCSS	3_5times	rules_by_gene.tsv	G8	165	G8 & ~G10 & ~G4	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
