combination_id	final_score	composite_score	n_basins	avg_cycle_length	basin_entropy	final_state_concordance	fixed_point_ratio	total_literals	total_nots	avg_k	std_k	k_distance_from_2	G1_position	G1_rule	G10_position	G10_rule	G2_position	G2_rule	G3_position	G3_rule	G4_position	G4_rule	G5_position	G5_rule	G6_position	G6_rule	G7_position	G7_rule	G8_position	G8_rule	G9_position	G9_rule	composite_score_old
3_4_1_2_4_0_2_2_1_1	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	114	G7 | (G5 & G8)	32	G10 & G4 & ~G6	51	G2 & ~G10 & ~G8	40	G1 & (~G10 | ~G5)	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	138	G6 | (G3 & ~G1)	202	G3 & (G5 | G9)	1.2999999999999998
2_0_0_0_4_2_0_4_3_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	51	G2 & ~G10 & ~G8	42	G1 | (~G5 & ~G6)	193	G5 & (G3 | G6)	113	~G6 | (G1 & ~G9)	140	G6 & (G2 | G9)	205	G4 & ~G7 & ~G8	1.2999999999999998
3_0_0_3_1_0_4_4_1_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	17	G2 & G4	54	G1 & G2 & ~G5	40	G1 & (~G10 | ~G5)	58	G3 & (G10 | G6)	113	~G6 | (G1 & ~G9)	138	G6 | (G3 & ~G1)	203	G10 & ~G7 & ~G9	1.2999999999999998
2_1_3_0_0_4_4_1_2_0	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	30	5	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	82	(G1 & G3) | (G2 & ~G3)	116	~G10 | (G4 & G5)	16	G10 & ~G8	55	G2 & (G1 | G8)	44	G1 | G6 | ~G5	58	G3 & (G10 | G6)	122	G5 | G7 | ~G6	139	G6 & (G1 | G5)	201	G5 & (G3 | G9)	1.2999999999999998
1_4_4_2_2_0_3_0_3_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	32	G10 & G4 & ~G6	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	121	G3 | G7 | ~G6	140	G6 & (G2 | G9)	204	G3 & ~G10 & ~G5	1.2999999999999998
1_3_3_0_3_1_2_0_3_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	84	~G8 & (G4 | G7)	116	~G10 | (G4 & G5)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	41	G9 | (~G10 & ~G5)	195	G2 & G8 & ~G1	121	G3 | G7 | ~G6	140	G6 & (G2 | G9)	203	G10 & ~G7 & ~G9	1.2999999999999998
0_0_0_3_3_0_3_0_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	17	G2 & G4	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	121	G3 | G7 | ~G6	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_4_4_1_4_4_3_2_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	24	G2 & (G5 | G6)	51	G2 & ~G10 & ~G8	44	G1 | G6 | ~G5	57	G3 & G7 & G8	123	~G10 | (~G3 & ~G8)	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_4_3_2_4_3_2_4_0_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	116	~G10 | (G4 & G5)	32	G10 & G4 & ~G6	51	G2 & ~G10 & ~G8	43	G1 & (G2 | ~G5)	195	G2 & G8 & ~G1	113	~G6 | (G1 & ~G9)	137	G9 & (G4 | G8)	204	G3 & ~G10 & ~G5	1.2999999999999998
4_0_4_3_3_1_3_4_0_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	17	G2 & G4	52	~G8 & (~G4 | ~G7)	41	G9 | (~G10 & ~G5)	57	G3 & G7 & G8	113	~G6 | (G1 & ~G9)	137	G9 & (G4 | G8)	205	G4 & ~G7 & ~G8	1.2999999999999998
4_4_3_2_3_0_4_4_3_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	9	G3 | ~G8	116	~G10 | (G4 & G5)	32	G10 & G4 & ~G6	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	58	G3 & (G10 | G6)	113	~G6 | (G1 & ~G9)	140	G6 & (G2 | G9)	205	G4 & ~G7 & ~G8	1.2999999999999998
0_2_2_0_2_1_0_2_4_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	83	G3 | (G2 & G7)	115	G5 | (G1 & G2)	16	G10 & ~G8	53	~G4 & ~G6 & ~G8	41	G9 | (~G10 & ~G5)	193	G5 & (G3 | G6)	123	~G10 | (~G3 & ~G8)	141	G9 | (G1 & G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_3_4_3_4_2_0_1_1_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	84	~G8 & (G4 | G7)	117	~G10 | (G5 & ~G6)	17	G2 & G4	51	G2 & ~G10 & ~G8	42	G1 | (~G5 & ~G6)	193	G5 & (G3 | G6)	122	G5 | G7 | ~G6	138	G6 | (G3 & ~G1)	205	G4 & ~G7 & ~G8	1.2999999999999998
4_4_4_1_2_0_3_4_4_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	24	G2 & (G5 | G6)	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	113	~G6 | (G1 & ~G9)	141	G9 | (G1 & G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
0_0_4_3_2_1_3_0_2_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	17	G2 & G4	53	~G4 & ~G6 & ~G8	41	G9 | (~G10 & ~G5)	57	G3 & G7 & G8	121	G3 | G7 | ~G6	139	G6 & (G1 | G5)	205	G4 & ~G7 & ~G8	1.2999999999999998
1_3_0_0_2_0_3_2_2_1	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	84	~G8 & (G4 | G7)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	123	~G10 | (~G3 & ~G8)	139	G6 & (G1 | G5)	202	G3 & (G5 | G9)	1.2999999999999998
3_4_2_4_4_2_2_2_4_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	115	G5 | (G1 & G2)	18	G4 & (G2 | G5)	51	G2 & ~G10 & ~G8	42	G1 | (~G5 & ~G6)	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	141	G9 | (G1 & G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_4_3_1_4_1_2_3_1_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	116	~G10 | (G4 & G5)	24	G2 & (G5 | G6)	51	G2 & ~G10 & ~G8	41	G9 | (~G10 & ~G5)	195	G2 & G8 & ~G1	124	~G9 | (G3 & G8)	138	G6 | (G3 & ~G1)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_0_4_3_1_1_0_4_1_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	17	G2 & G4	54	G1 & G2 & ~G5	41	G9 | (~G10 & ~G5)	193	G5 & (G3 | G6)	113	~G6 | (G1 & ~G9)	138	G6 | (G3 & ~G1)	204	G3 & ~G10 & ~G5	1.2999999999999998
3_1_2_3_1_4_3_1_4_1	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	30	5	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	82	(G1 & G3) | (G2 & ~G3)	115	G5 | (G1 & G2)	17	G2 & G4	54	G1 & G2 & ~G5	44	G1 | G6 | ~G5	57	G3 & G7 & G8	122	G5 | G7 | ~G6	141	G9 | (G1 & G8)	202	G3 & (G5 | G9)	1.2999999999999998
2_4_0_1_3_1_3_4_4_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	9	G3 | ~G8	113	~G1 | (G2 & ~G5)	24	G2 & (G5 | G6)	52	~G8 & (~G4 | ~G7)	41	G9 | (~G10 & ~G5)	57	G3 & G7 & G8	113	~G6 | (G1 & ~G9)	141	G9 | (G1 & G8)	204	G3 & ~G10 & ~G5	1.2999999999999998
4_3_3_0_3_0_2_3_4_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	84	~G8 & (G4 | G7)	116	~G10 | (G4 & G5)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	195	G2 & G8 & ~G1	124	~G9 | (G3 & G8)	141	G9 | (G1 & G8)	205	G4 & ~G7 & ~G8	1.2999999999999998
3_2_1_0_3_0_4_2_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	83	G3 | (G2 & G7)	114	G7 | (G5 & G8)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	58	G3 & (G10 | G6)	123	~G10 | (~G3 & ~G8)	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_0_0_0_4_0_0_0_0_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	51	G2 & ~G10 & ~G8	40	G1 & (~G10 | ~G5)	193	G5 & (G3 | G6)	121	G3 | G7 | ~G6	137	G9 & (G4 | G8)	204	G3 & ~G10 & ~G5	1.2999999999999998
1_0_4_3_2_0_2_3_4_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	17	G2 & G4	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	195	G2 & G8 & ~G1	124	~G9 | (G3 & G8)	141	G9 | (G1 & G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
2_4_1_1_2_0_2_2_3_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	9	G3 | ~G8	114	G7 | (G5 & G8)	24	G2 & (G5 | G6)	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	140	G6 & (G2 | G9)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_4_2_4_4_1_2_2_2_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	115	G5 | (G1 & G2)	18	G4 & (G2 | G5)	51	G2 & ~G10 & ~G8	41	G9 | (~G10 & ~G5)	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	139	G6 & (G1 | G5)	205	G4 & ~G7 & ~G8	1.2999999999999998
3_0_4_0_1_0_2_2_3_0	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	54	G1 & G2 & ~G5	40	G1 & (~G10 | ~G5)	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	140	G6 & (G2 | G9)	201	G5 & (G3 | G9)	1.2999999999999998
0_0_0_3_3_0_1_0_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	17	G2 & G4	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	194	G3 & (G4 | G9)	121	G3 | G7 | ~G6	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
2_0_0_3_3_1_0_4_3_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	17	G2 & G4	52	~G8 & (~G4 | ~G7)	41	G9 | (~G10 & ~G5)	193	G5 & (G3 | G6)	113	~G6 | (G1 & ~G9)	140	G6 & (G2 | G9)	205	G4 & ~G7 & ~G8	1.2999999999999998
1_3_0_3_2_0_2_2_4_0	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	84	~G8 & (G4 | G7)	113	~G1 | (G2 & ~G5)	17	G2 & G4	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	141	G9 | (G1 & G8)	201	G5 & (G3 | G9)	1.2999999999999998
3_4_4_1_1_0_0_2_2_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	24	G2 & (G5 | G6)	54	G1 & G2 & ~G5	40	G1 & (~G10 | ~G5)	193	G5 & (G3 | G6)	123	~G10 | (~G3 & ~G8)	139	G6 & (G1 | G5)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_4_3_4_4_2_1_2_2_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	116	~G10 | (G4 & G5)	18	G4 & (G2 | G5)	51	G2 & ~G10 & ~G8	42	G1 | (~G5 & ~G6)	194	G3 & (G4 | G9)	123	~G10 | (~G3 & ~G8)	139	G6 & (G1 | G5)	205	G4 & ~G7 & ~G8	1.2999999999999998
3_0_1_0_4_0_0_4_1_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	81	G2 | (G9 & ~G10)	114	G7 | (G5 & G8)	16	G10 & ~G8	51	G2 & ~G10 & ~G8	40	G1 & (~G10 | ~G5)	193	G5 & (G3 | G6)	113	~G6 | (G1 & ~G9)	138	G6 | (G3 & ~G1)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_4_2_2_3_3_3_2_3_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	115	G5 | (G1 & G2)	32	G10 & G4 & ~G6	52	~G8 & (~G4 | ~G7)	43	G1 & (G2 | ~G5)	57	G3 & G7 & G8	123	~G10 | (~G3 & ~G8)	140	G6 & (G2 | G9)	205	G4 & ~G7 & ~G8	1.2999999999999998
3_3_4_0_4_1_3_0_2_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	84	~G8 & (G4 | G7)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	51	G2 & ~G10 & ~G8	41	G9 | (~G10 & ~G5)	57	G3 & G7 & G8	121	G3 | G7 | ~G6	139	G6 & (G1 | G5)	203	G10 & ~G7 & ~G9	1.2999999999999998
1_0_4_0_3_0_3_1_2_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	122	G5 | G7 | ~G6	139	G6 & (G1 | G5)	203	G10 & ~G7 & ~G9	1.2999999999999998
1_4_0_4_3_0_4_4_2_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	9	G3 | ~G8	113	~G1 | (G2 & ~G5)	18	G4 & (G2 | G5)	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	58	G3 & (G10 | G6)	113	~G6 | (G1 & ~G9)	139	G6 & (G1 | G5)	204	G3 & ~G10 & ~G5	1.2999999999999998
0_2_4_3_3_1_2_0_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	83	G3 | (G2 & G7)	117	~G10 | (G5 & ~G6)	17	G2 & G4	52	~G8 & (~G4 | ~G7)	41	G9 | (~G10 & ~G5)	195	G2 & G8 & ~G1	121	G3 | G7 | ~G6	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_3_0_0_4_3_2_0_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	84	~G8 & (G4 | G7)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	51	G2 & ~G10 & ~G8	43	G1 & (G2 | ~G5)	195	G2 & G8 & ~G1	121	G3 | G7 | ~G6	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
2_3_4_0_3_0_3_0_2_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	84	~G8 & (G4 | G7)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	121	G3 | G7 | ~G6	139	G6 & (G1 | G5)	204	G3 & ~G10 & ~G5	1.2999999999999998
2_0_4_0_3_0_1_0_0_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	81	G2 | (G9 & ~G10)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	194	G3 & (G4 | G9)	121	G3 | G7 | ~G6	137	G9 & (G4 | G8)	204	G3 & ~G10 & ~G5	1.2999999999999998
0_4_4_1_2_0_1_1_3_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	24	G2 & (G5 | G6)	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	194	G3 & (G4 | G9)	122	G5 | G7 | ~G6	140	G6 & (G2 | G9)	205	G4 & ~G7 & ~G8	1.2999999999999998
3_4_4_2_4_1_2_4_0_1	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	32	G10 & G4 & ~G6	51	G2 & ~G10 & ~G8	41	G9 | (~G10 & ~G5)	195	G2 & G8 & ~G1	113	~G6 | (G1 & ~G9)	137	G9 & (G4 | G8)	202	G3 & (G5 | G9)	1.2999999999999998
4_4_3_1_2_1_1_2_0_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	9	G3 | ~G8	116	~G10 | (G4 & G5)	24	G2 & (G5 | G6)	53	~G4 & ~G6 & ~G8	41	G9 | (~G10 & ~G5)	194	G3 & (G4 | G9)	123	~G10 | (~G3 & ~G8)	137	G9 & (G4 | G8)	203	G10 & ~G7 & ~G9	1.2999999999999998
3_0_0_3_4_0_1_0_1_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	17	G2 & G4	51	G2 & ~G10 & ~G8	40	G1 & (~G10 | ~G5)	194	G3 & (G4 | G9)	121	G3 | G7 | ~G6	138	G6 | (G3 & ~G1)	203	G10 & ~G7 & ~G9	1.2999999999999998
4_2_0_0_2_1_2_0_2_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	83	G3 | (G2 & G7)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	53	~G4 & ~G6 & ~G8	41	G9 | (~G10 & ~G5)	195	G2 & G8 & ~G1	121	G3 | G7 | ~G6	139	G6 & (G1 | G5)	205	G4 & ~G7 & ~G8	1.2999999999999998
2_4_3_2_4_4_2_2_0_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	33	G5 & (G4 | G8)	9	G3 | ~G8	116	~G10 | (G4 & G5)	32	G10 & G4 & ~G6	51	G2 & ~G10 & ~G8	44	G1 | G6 | ~G5	195	G2 & G8 & ~G1	123	~G10 | (~G3 & ~G8)	137	G9 & (G4 | G8)	204	G3 & ~G10 & ~G5	1.2999999999999998
4_0_0_0_3_1_0_3_0_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	81	G2 | (G9 & ~G10)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	52	~G8 & (~G4 | ~G7)	41	G9 | (~G10 & ~G5)	193	G5 & (G3 | G6)	124	~G9 | (G3 & G8)	137	G9 & (G4 | G8)	204	G3 & ~G10 & ~G5	1.2999999999999998
3_4_4_4_3_3_3_2_1_0	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	9	G3 | ~G8	117	~G10 | (G5 & ~G6)	18	G4 & (G2 | G5)	52	~G8 & (~G4 | ~G7)	43	G1 & (G2 | ~G5)	57	G3 & G7 & G8	123	~G10 | (~G3 & ~G8)	138	G6 | (G3 & ~G1)	201	G5 & (G3 | G9)	1.2999999999999998
3_3_4_0_4_0_4_3_3_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	34	~G1 | (G3 & G6)	84	~G8 & (G4 | G7)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	51	G2 & ~G10 & ~G8	40	G1 & (~G10 | ~G5)	58	G3 & (G10 | G6)	124	~G9 | (G3 & G8)	140	G6 & (G2 | G9)	205	G4 & ~G7 & ~G8	1.2999999999999998
1_3_0_0_2_0_0_0_4_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	84	~G8 & (G4 | G7)	113	~G1 | (G2 & ~G5)	16	G10 & ~G8	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	193	G5 & (G3 | G6)	121	G3 | G7 | ~G6	141	G9 | (G1 & G8)	205	G4 & ~G7 & ~G8	1.2999999999999998
4_3_1_0_2_0_3_2_0_4	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	35	G5 | (G2 & G6)	84	~G8 & (G4 | G7)	114	G7 | (G5 & G8)	16	G10 & ~G8	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	57	G3 & G7 & G8	123	~G10 | (~G3 & ~G8)	137	G9 & (G4 | G8)	205	G4 & ~G7 & ~G8	1.2999999999999998
1_4_2_2_3_0_1_4_1_2	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	32	G5 | (G4 & G7)	9	G3 | ~G8	115	G5 | (G1 & G2)	32	G10 & G4 & ~G6	52	~G8 & (~G4 | ~G7)	40	G1 & (~G10 | ~G5)	194	G3 & (G4 | G9)	113	~G6 | (G1 & ~G9)	138	G6 | (G3 & ~G1)	203	G10 & ~G7 & ~G9	1.2999999999999998
0_4_3_1_2_0_4_4_2_3	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	9	G3 | ~G8	116	~G10 | (G4 & G5)	24	G2 & (G5 | G6)	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	58	G3 & (G10 | G6)	113	~G6 | (G1 & ~G9)	139	G6 & (G1 | G5)	204	G3 & ~G10 & ~G5	1.2999999999999998
0_3_4_0_2_0_0_4_4_1	0.3586813186813187	1.2999999999999998	1	2.0	-0.0	0.0	0.0	29	12	2.9	0.3	0.8999999999999999	31	G5 | (G6 & ~G4)	84	~G8 & (G4 | G7)	117	~G10 | (G5 & ~G6)	16	G10 & ~G8	53	~G4 & ~G6 & ~G8	40	G1 & (~G10 | ~G5)	193	G5 & (G3 | G6)	113	~G6 | (G1 & ~G9)	141	G9 | (G1 & G8)	202	G3 & (G5 | G9)	1.2999999999999998
